Price,Open,High,Low
71.49600000000001,71.675,71.685,71.47800000000001
71.689,71.705,71.76,71.609
71.792,71.756,71.876,71.66199999999999
71.75,71.79,71.905,71.717
71.74600000000001,71.833,71.916,71.643
71.83,71.92,72.015,71.605
71.945,71.665,71.945,71.565
71.65,71.8,71.878,71.594
71.96600000000001,72.082,72.252,71.857
72.15,71.76,72.15,71.657
71.79,71.582,71.79,71.544
71.57,71.37,71.61,71.29
71.36,71.28,71.36399999999999,71.165
71.047,71.018,71.118,70.88600000000001
71.01,70.76899999999999,71.036,70.76899999999999
70.775,70.804,70.855,70.625
70.789,70.55199999999999,70.80199999999999,70.55199999999999
70.76,70.972,70.99,70.76
70.98,70.762,71.065,70.72399999999999
70.953,70.87100000000001,71.02600000000001,70.84
70.89,70.75,70.92,70.69
70.745,70.822,70.842,70.684
70.82,71.045,71.07300000000001,70.782
70.965,70.715,71.085,70.715
70.725,71.005,71.033,70.725
70.809,70.91199999999999,71.007,70.809
70.925,71.075,71.075,70.778
71.09,71.2,71.32,71.04
71.13,71.362,71.475,71.096
71.36399999999999,71.562,71.733,71.348
71.5,71.248,71.605,71.22
71.237,70.89399999999999,71.249,70.74
70.92399999999999,70.816,71.09100000000001,70.79899999999999
70.99,70.96,71.165,70.96
71.12,71.18,71.23,70.945
71.22,70.99600000000001,71.233,70.933
70.975,70.959,71.10600000000001,70.913
70.825,70.81,71.04,70.765
71.03,71.21,71.37,70.865
71.15,71.117,71.368,71.1
71.11,70.655,71.17,70.655
70.645,70.425,70.885,70.358
70.509,70.95100000000001,70.98,70.36399999999999
70.964,71.035,71.036,70.837
70.988,70.976,71.154,70.947
70.971,70.796,71.066,70.736
70.79899999999999,71.023,71.053,70.779
71.075,71.205,71.205,70.685
71.375,71.345,71.385,71.05
71.145,71.515,71.53,71.145
71.49,71.827,71.99,71.366
71.58,71.69,71.69,71.41
70.985,70.972,71.16,70.847
70.967,71.58800000000001,71.58800000000001,70.917
71.577,71.877,71.89699999999999,71.514
71.875,71.755,72.002,71.73899999999999
71.778,71.72800000000001,71.78699999999999,71.50399999999999
71.645,71.887,71.928,71.605
71.928,71.986,72.01100000000001,71.797
71.98899999999999,72.2,72.315,71.944
72.17,71.96,72.41199999999999,71.96
71.969,71.467,72.003,71.467
71.453,71.77199999999999,71.817,71.357
71.69,71.913,72.1,71.624
71.829,71.564,71.904,71.492
71.543,72.03,72.03,71.383
72.025,71.92,72.26,71.863
71.513,71.96,72.061,71.513
71.93,71.6,72.00399999999999,71.6
71.439,71.562,71.623,71.35300000000001
71.54899999999999,71.523,71.827,71.523
71.45100000000001,71.21300000000001,71.5,71.063
71.155,71.365,71.492,71.045
71.81,71.507,71.829,71.309
71.275,70.995,71.365,70.845
71.418,71.132,71.493,71.032
71.283,71.014,71.367,70.993
70.92399999999999,70.443,70.92399999999999,70.443
70.42,71.17,71.17,70.42
71.145,70.965,71.195,70.604
71.04,70.81,71.04,70.47
70.821,70.117,70.839,70.117
69.7,69.23,69.7,69.21
69.017,69.267,69.267,69.002
68.875,68.85300000000001,68.96,68.76100000000001
68.862,68.766,68.903,68.663
68.755,68.9,68.965,68.705
68.88,69.15100000000001,69.15100000000001,68.816
69.041,68.992,69.078,68.885
68.98,69.02,69.109,68.921
69.033,68.944,69.059,68.903
68.93,68.955,69.07,68.88
68.86,68.81,68.955,68.722
68.855,68.773,69.005,68.718
68.846,68.688,68.904,68.64
68.65,68.54,68.77,68.521
68.545,68.535,68.615,68.477
68.56,68.46,68.695,68.433
68.41,68.414,68.495,68.28
68.419,68.62,68.695,68.318
68.565,68.665,68.858,68.513
68.566,68.582,68.767,68.497
68.45,68.539,68.785,68.385
68.527,68.817,68.914,68.48899999999999
68.8,68.885,68.96300000000001,68.795
68.89,68.92399999999999,69.075,68.87
68.885,68.944,69.09,68.83
68.95,69.048,69.125,68.866
69.08800000000001,69.21,69.35300000000001,69.03
69.245,69.32,69.518,69.11
69.334,69.266,69.439,69.238
69.273,69.62899999999999,69.63,69.264
69.615,69.755,69.76,69.50399999999999
69.52,69.49,69.675,69.334
69.65,69.55,69.808,69.5
69.61,69.868,69.891,69.609
69.85,69.81,69.982,69.74
69.833,69.566,69.865,69.53
69.53,69.37899999999999,69.58,69.314
69.375,69.414,69.455,69.257
69.385,69.53399999999999,69.53399999999999,69.342
69.535,69.375,69.685,69.375
69.355,69.146,69.551,69.11399999999999
69.165,69.405,69.46,69.165
69.385,69.334,69.423,69.178
69.291,69.068,69.343,69.033
69.171,69.618,69.622,69.128
69.58,69.839,69.92699999999999,69.58
69.825,69.835,69.935,69.703
69.845,69.587,70.003,69.579
69.61,69.516,69.755,69.516
69.50399999999999,69.41199999999999,69.633,69.362
69.38,69.699,69.811,69.377
69.665,69.666,70.065,69.375
69.65,69.668,69.811,69.61399999999999
69.645,69.817,69.825,69.62
69.609,69.405,69.778,69.373
70.28,70.22,70.288,70.067
70.13,70.219,70.342,69.96600000000001
70.249,70.322,70.442,70.17399999999999
70.332,70.596,70.616,70.252
70.57,70.015,70.65100000000001,69.984
70.015,70.09100000000001,70.11399999999999,69.756
70.2,69.719,70.27600000000001,69.719
69.72,69.596,69.751,69.44800000000001
69.645,69.421,69.646,69.285
69.38,69.31,69.485,69.31
69.095,69.436,69.441,69.095
69.41,69.62,69.634,69.32
69.545,69.601,69.60300000000001,69.46600000000001
69.64699999999999,69.831,69.913,69.536
69.817,69.87899999999999,69.895,69.797
69.85,70.173,70.247,69.81
70.17,70.01,70.335,69.92
69.96,69.779,70.0,69.762
69.77,69.63,69.84,69.54
69.7,69.366,69.906,69.366
69.407,69.416,69.429,69.355
69.395,69.417,69.619,69.33
69.431,69.547,69.57,69.362
69.53,69.422,69.69,69.422
69.395,69.17399999999999,69.483,69.045
69.19,69.03,69.39,69.03
69.02,69.164,69.222,68.837
69.15,69.258,69.366,69.09
69.28,69.538,69.74,69.248
69.555,69.335,69.72,69.335
69.17,68.992,69.33800000000001,68.986
68.98,68.54,69.22,68.52
68.45,68.73,68.835,68.39
68.92,69.28,69.39,68.72
69.205,69.35600000000001,69.42399999999999,69.185
69.185,69.178,69.32,69.042
69.19,69.124,69.38,68.95
69.1,69.039,69.187,68.78
68.99600000000001,68.931,69.017,68.779
68.89,69.15899999999999,69.176,68.795
69.17,68.65,69.17,68.54
68.81,68.565,68.81,68.51
68.79,69.027,69.176,68.73100000000001
69.015,68.619,69.067,68.35
68.625,68.959,68.959,68.431
68.96300000000001,69.357,69.372,68.935
69.365,69.525,69.755,69.255
69.529,69.607,69.794,69.419
69.625,69.821,69.821,69.491
69.85,70.028,70.041,69.808
70.012,70.111,70.245,69.827
70.116,70.15100000000001,70.152,69.95
70.08,70.479,70.692,70.02199999999999
70.49,70.96300000000001,70.975,70.44800000000001
70.91,70.815,70.923,70.8
71.0,70.811,71.0,70.715
70.84,71.23100000000001,71.271,70.71300000000001
71.2,71.01,71.491,70.929
70.96,70.829,71.346,70.809
70.834,71.03399999999999,71.102,70.827
71.035,71.195,71.265,71.035
71.165,71.061,71.28,70.925
71.01,71.32,71.344,70.933
71.3,71.351,71.602,71.251
71.387,71.335,71.53699999999999,71.32600000000001
71.33,71.028,71.464,71.028
71.02,70.869,71.233,70.8
70.875,70.541,70.88,70.39699999999999
70.535,71.25399999999999,71.25399999999999,70.515
71.14,71.24,71.301,71.038
71.175,71.395,71.434,71.015
71.3,71.639,71.76899999999999,71.271
71.55,71.52,71.683,71.492
71.53,71.714,71.812,71.528
71.71,71.469,71.845,71.462
71.435,71.115,71.485,70.952
70.96,70.959,71.215,70.865
71.235,71.423,71.423,71.123
71.39,71.085,71.461,71.02600000000001
71.07,70.92,71.196,70.915
70.9,71.04,71.25,70.89
71.0,71.14699999999999,71.315,70.955
71.19,71.24,71.37,71.115
71.26,71.197,71.46600000000001,71.165
71.188,71.205,71.538,71.14
71.21,71.04,71.274,70.987
71.05,71.146,71.416,70.972
70.98,71.11,71.265,70.934
71.1,70.75,71.156,70.723
70.76,70.4,70.95,70.36
70.399,70.43,70.601,70.357
70.42,70.53,70.655,70.318
70.56,70.11,70.648,70.05
70.14,69.806,70.24,69.765
69.803,69.532,69.953,69.255
69.55,70.115,70.145,69.55
70.11,70.3,70.531,70.03399999999999
70.0,69.469,70.255,69.469
69.453,69.635,69.745,69.435
69.57,69.783,69.946,69.57
69.933,70.15100000000001,70.15100000000001,69.885
70.361,70.08800000000001,70.404,70.08800000000001
70.07,70.065,70.17,69.755
70.05,70.05,70.05,70.05
70.105,70.15100000000001,70.296,69.873
70.14,70.003,70.32,69.75
69.98,70.697,70.71600000000001,69.655
70.279,70.357,70.482,69.862
70.62,71.34,71.361,70.421
71.61,71.9,71.9,71.49600000000001
71.92,71.55,72.043,71.55
71.53,71.858,71.858,71.456
71.84,72.283,72.283,71.76899999999999
72.291,72.506,72.506,71.691
72.52,71.36,72.637,71.24
70.86,70.57,70.86,70.453
70.85,70.81,71.15,70.745
70.56,70.71,70.75,70.39
70.53,70.5,70.69,70.33
70.44,69.88,70.47,69.88
69.65,69.695,69.915,69.57
69.78,70.11,70.145,69.78
70.64,70.9,70.9,70.58
70.785,70.815,71.03,70.71
70.82,70.495,70.905,70.31
70.655,70.675,70.675,70.655
70.69,71.135,71.195,70.675
71.305,71.415,71.415,71.305
71.43,71.37,71.523,71.28699999999999
71.61,71.925,72.082,71.55
71.98,71.995,71.995,71.715
71.915,72.035,72.185,71.87
72.31,72.175,72.405,72.005
72.615,72.795,72.81,72.515
72.86,72.735,73.067,72.735
72.48,72.68,72.828,72.415
72.38,72.46,72.46,72.38
72.45,72.95,72.95,72.45
72.955,72.945,73.075,72.905
73.08,72.807,73.135,72.757
72.44,73.125,73.215,72.43
73.455,73.855,73.873,73.455
73.96,73.92,74.14,73.8
73.68,73.56,73.705,73.52
73.4,73.355,73.525,73.322
73.46,73.43,73.472,73.27
73.23,73.35,73.38,73.165
73.23,73.16,73.343,73.1
73.55,73.71,73.833,73.51
73.56,73.305,73.565,73.192
73.375,73.605,73.655,73.295
73.53,73.59,73.615,73.485
73.6,73.42,73.67,73.373
73.465,73.81,73.96,73.465
73.77,73.803,74.07,73.77
73.61,73.83,73.86,73.53
74.05,74.38,74.49,74.005
74.25,74.16,74.293,74.06
74.34,73.91,74.405,73.88
74.065,73.87,74.1,73.765
73.77,73.62,74.25,73.425
73.63,73.71,73.825,73.5
73.345,73.265,73.43,72.92
72.925,72.925,72.925,72.925
72.925,72.605,72.945,72.605
72.51,72.57,72.67,72.405
72.57,72.43,72.77,72.39
72.6,72.71,72.755,72.53699999999999
72.685,72.905,72.96,72.575
72.67,72.48,72.74,72.34
72.24,71.86,72.48,71.76
72.015,72.345,72.345,72.015
72.36,72.72,72.875,72.345
72.71,72.56,72.99,72.36
72.54,72.53,72.695,72.315
71.88,71.7,71.995,71.535
72.03699999999999,72.03699999999999,72.03699999999999,72.03699999999999
72.16,72.843,72.92,71.925
72.64,72.31,72.75,72.25
72.455,72.135,72.68,72.075
71.79,71.96,72.045,71.665
71.95,71.63,72.105,71.63
71.755,71.405,71.955,71.375
71.585,71.285,71.585,71.095
71.215,70.79,71.22,70.725
71.005,70.955,71.025,70.855
70.745,70.635,70.875,70.595
70.535,70.325,70.635,70.24
70.1,70.05,70.297,70.05
70.165,69.765,70.165,69.705
69.97,70.22,70.24,69.898
70.105,70.015,70.17,69.968
69.87,69.88,69.895,69.8
69.86,69.665,69.92,69.535
69.82,69.82,69.88,69.6
70.1,70.13,70.16,70.08
70.09,70.23,70.42,70.09
69.92,69.92,69.92,69.92
69.96,69.86,70.09,69.7
70.02,69.485,70.02,69.405
68.89,68.845,69.025,68.767
68.76,68.48,68.76,68.46
68.66,68.678,68.715,68.58
68.63,68.82,68.94,68.63
68.83,68.58,68.9,68.545
68.545,68.695,68.845,68.545
68.625,68.375,68.735,68.265
68.35,68.56,68.632,68.35
68.46,68.71,68.71,68.45
68.605,68.705,68.792,68.605
68.605,68.655,68.755,68.535
68.66,68.705,68.76,68.618
68.73,68.965,68.98,68.67
68.947,68.97,69.08800000000001,68.845
68.845,68.705,68.865,68.645
68.74,69.025,69.132,68.74
69.02,68.72,69.11,68.7
68.625,68.425,68.645,68.385
68.43,68.36,68.475,68.28
68.55,68.56,68.72,68.51
68.5,68.52,68.562,68.335
68.52,68.765,68.765,68.49
68.73,68.825,68.895,68.71
68.755,68.665,68.865,68.655
68.66,68.57,68.79,68.57
68.805,68.885,69.03,68.805
68.88,68.81,69.01,68.695
68.69,68.525,68.777,68.445
68.55,68.935,68.965,68.525
68.72,68.495,68.825,68.34
68.46,68.7,68.7,68.36
68.84,68.9,69.1,68.725
68.64,68.43,68.71,68.425
68.37,68.14,68.37,68.08
68.115,67.905,68.173,67.905
67.87,67.84,67.89,67.715
67.945,68.205,68.243,67.945
68.06,68.1,68.185,68.03
68.31,67.98,68.385,67.977
68.04,68.16,68.17,67.95
68.06,67.915,68.065,67.887
67.69,67.575,67.735,67.57
67.645,67.6,67.705,67.55
67.48,67.455,67.51,67.36
67.47,67.445,67.48,67.275
67.53,67.47,67.795,67.44
67.42,66.94,67.46,66.94
66.84,67.09,67.165,66.84
67.1,67.08,67.23,67.08
67.07,66.915,67.17,66.85
66.995,67.455,67.455,66.995
67.43,67.43,67.6,67.32
67.44,67.855,67.9,67.395
67.84,67.63,67.995,67.63
67.4,67.505,67.532,67.298
67.73,68.33,68.33,67.718
68.34,68.35,68.435,68.295
68.37,68.16,68.485,68.16
68.02,67.99,68.095,67.938
68.115,68.105,68.165,68.023
67.99,67.775,68.1,67.768
67.765,67.725,67.81,67.585
67.775,68.105,68.135,67.755
68.08,67.69,68.148,67.46
67.56,67.257,67.63,67.22
67.36,67.145,67.38,67.115
67.245,67.335,67.438,67.225
67.35,67.135,67.477,67.135
67.13,67.175,67.29,66.988
67.14,66.83,67.185,66.79
66.82,66.66,66.92,66.63
66.67,66.605,66.72,66.53
66.69,66.76,66.782,66.64
66.8,66.46,66.81,66.45
66.46,66.6,66.6,66.35
66.62,66.84,66.852,66.62
66.805,66.885,66.91199999999999,66.697
66.92,66.49,66.98,66.49
66.41,66.42,66.46,66.295
66.53,66.21,66.53,66.15
66.21,66.03,66.21,65.96
65.87,65.85,65.87,65.735
65.72,65.67,65.79,65.6
65.68,65.45,65.702,65.42
65.47,65.33,65.515,65.32
65.255,65.305,65.305,65.185
65.29,65.32,65.45,65.248
65.26,65.0,65.315,64.985
64.95,64.89,65.035,64.89
64.955,64.865,65.057,64.85
64.93,64.935,65.045,64.92
64.89,65.04,65.14,64.89
65.045,65.005,65.18,64.905
65.0,65.09,65.135,64.985
65.13,65.12,65.13,65.09
65.115,65.115,65.115,65.115
65.115,65.17,65.17,65.115
65.16,64.89,65.3,64.89
64.945,64.785,64.993,64.727
64.825,64.895,64.955,64.803
64.99,65.2,65.21,64.982
65.105,65.125,65.155,65.025
65.18,65.22,65.24,65.18
65.21,65.21,65.25,65.16
65.22,65.045,65.22,65.0
64.99,64.99,64.99,64.85
64.99,64.925,64.993,64.81
64.84,64.89,65.062,64.82
64.855,64.985,65.01,64.845
64.985,64.965,65.07,64.957
65.125,65.125,65.195,65.045
65.105,64.905,65.165,64.885
64.88,64.905,65.01,64.86
64.905,64.945,65.12,64.905
65.025,65.055,65.16,64.93
65.22,65.21,65.27,65.2
65.23,65.21,65.252,65.11
65.21,65.15,65.32,65.05
64.92,64.82,64.97,64.77
64.77,64.66,64.84,64.63
64.71,64.96,64.96,64.695
64.975,65.065,65.105,64.955
64.805,64.905,64.945,64.71300000000001
64.86,64.51,64.863,64.42
64.25,64.25,64.25,64.25
64.215,63.875,64.23,63.815
63.9,63.96,63.98,63.875
64.1,64.155,64.192,64.045
64.265,64.275,64.275,64.265
64.28,64.29,64.35,64.24
64.375,64.425,64.438,64.285
64.3,64.39,64.39,64.15
64.28,64.22,64.312,64.045
64.23,64.36,64.405,64.1
64.14,64.24,64.24,64.01
64.13,64.125,64.2,63.74
63.98,63.65,64.065,63.56
63.55,63.68,63.751999999999995,63.55
63.69,63.7,63.815,63.595
63.6,63.61,63.625,63.49
63.59,63.525,63.62,63.515
63.515,63.515,63.64,63.455
63.66,63.74,63.74,63.63
63.76,63.91,63.91,63.75
63.89,63.89,64.01,63.725
63.83,63.68,63.87,63.635
63.87,63.86,63.95,63.755
63.885,64.08,64.08,63.772
64.02,63.61,64.13,63.6
63.515,63.46,63.515,63.335
63.61,63.6,63.73,63.49
63.69,63.66,63.828,63.648
63.63,63.69,63.855,63.56
63.67,63.485,63.73,63.425
63.475,63.335,63.53,63.245
63.34,63.36,63.425,63.323
63.4,63.595,63.615,63.365
63.505,63.555,63.575,63.45
63.46,63.7,63.77,63.44
63.68,63.855,63.865,63.635
63.84,64.055,64.07,63.79
64.08,64.13,64.28,64.078
64.12,64.075,64.185,64.075
64.05,64.04,64.125,64.028
64.02,64.02,64.02,64.02
64.02,64.06,64.09,64.02
64.02,64.02,64.14,64.01
64.115,64.01,64.13,64.005
64.06,64.23,64.23,63.945
64.21,64.16,64.73,64.09
64.08,64.14,64.175,64.015
64.34,64.36,64.375,64.255
64.46,64.54,64.56,64.425
64.41,64.42,64.53,64.4
64.355,64.455,64.455,64.315
64.48,64.565,64.59,64.435
64.57,64.51,64.61,64.49
64.53,64.445,64.555,64.398
64.36,64.3,64.468,64.23
64.38,64.56,64.56,64.29
64.52,64.505,64.52,64.49
64.49,64.55,64.635,64.41
64.36,64.42,64.52,64.28
64.41,64.54,64.613,64.37
64.477,64.715,64.828,64.477
64.68,64.59,64.752,64.555
64.57,64.815,64.89699999999999,64.57
64.88,64.78,64.965,64.72
64.88,65.09,65.125,64.88
65.1,64.975,65.125,64.975
65.015,64.64699999999999,65.072,64.625
65.295,65.285,65.39,65.125
65.27,65.44,65.44,65.155
65.41,65.32,65.55,65.292
65.44,65.37,65.535,65.267
65.19,65.09,65.208,65.005
64.975,64.945,65.002,64.852
64.92,65.135,65.165,64.92
65.06,64.66,65.07,64.615
64.625,64.665,64.742,64.625
64.56,64.58,64.65,64.52
64.575,64.535,64.675,64.475
64.565,64.705,64.705,64.51
64.75,64.84,64.85,64.73
64.86,64.89,64.96,64.8
65.04,65.025,65.11,64.965
64.84,64.785,64.92,64.73
64.925,65.145,65.2,64.885
65.09,64.98,65.125,64.9
65.023,65.075,65.115,64.98
65.04,65.0,65.045,64.995
64.995,65.033,65.08,64.995
65.055,64.995,65.17,64.965
65.03,64.795,65.04,64.795
64.7,64.745,64.77,64.69
64.7,64.955,64.965,64.7
65.06,65.16,65.165,65.035
65.16,65.26,65.325,65.13
65.25,65.355,65.38,65.205
65.355,65.375,65.43,65.275
65.4,65.2,65.405,65.2
65.145,65.095,65.195,64.975
65.03,65.345,65.385,64.95
65.485,65.595,65.637,65.465
65.31,65.31,65.31,65.31
65.31,65.352,65.465,65.235
65.47,65.835,65.9,65.47
65.715,65.365,65.755,65.345
65.46,65.245,65.49,65.155
65.127,64.845,65.175,64.725
64.795,64.805,65.155,64.755
64.81,64.515,64.855,64.45
64.293,64.245,64.435,64.245
64.3,64.19,64.35,64.13
64.158,64.055,64.168,64.002
64.11,64.145,64.145,64.042
64.123,64.168,64.172,64.062
64.01,63.99,64.05,63.97
64.031,63.985,64.055,63.935
63.935,63.905,63.94,63.838
63.785,63.87,63.96,63.78
64.015,64.042,64.055,63.98
64.06,64.105,64.262,64.06
64.105,64.105,64.16199999999999,64.08
64.04,63.945,64.178,63.935
64.025,63.925,64.055,63.875
63.935,64.035,64.06,63.895
63.99,63.975,64.02,63.875
64.015,63.955,64.03699999999999,63.925
63.905,63.89,63.93,63.855
64.005,64.055,64.065,64.005
64.045,64.04,64.09,64.005
64.045,64.045,64.14699999999999,64.045
64.072,64.095,64.15,64.05
64.11,64.075,64.157,64.015
64.095,64.185,64.185,64.082
64.17,64.17,64.17,64.17
64.17,64.275,64.328,64.14
64.12,64.11,64.12,64.11
64.09,63.985,64.148,63.935
64.14,64.23,64.27,64.1
64.095,63.955,64.115,63.885
63.86,63.785,63.86,63.715
63.692,63.755,63.785,63.62
63.84,63.73,63.865,63.668
63.675,63.721000000000004,63.786,63.623999999999995
63.705,63.645,63.72,63.575
63.635,64.125,64.135,63.595
64.095,64.105,64.145,64.045
64.2,64.14,64.273,64.075
64.115,64.195,64.245,64.11
64.125,64.195,64.218,64.075
64.355,64.472,64.487,64.355
64.385,64.355,64.425,64.345
64.395,64.415,64.465,64.3
64.385,64.385,64.39,64.305
64.375,64.345,64.46,64.325
64.27,64.37,64.37,64.26
64.316,64.37,64.415,64.316
64.345,64.365,64.407,64.345
64.42399999999999,64.488,64.525,64.42399999999999
64.46,64.398,64.475,64.398
64.475,64.535,64.6,64.475
64.565,64.465,64.605,64.46
64.475,64.585,64.597,64.475
64.625,64.775,64.775,64.54
64.725,64.755,64.808,64.705
64.8,64.705,64.865,64.675
64.79,64.805,64.89699999999999,64.705
64.845,64.655,64.91,64.635
64.62,64.73,64.84,64.575
64.66,64.455,64.69,64.442
64.525,64.575,64.66,64.51
64.475,64.485,64.545,64.405
64.435,64.465,64.465,64.435
64.505,64.585,64.618,64.445
64.605,64.545,64.63,64.455
64.53,64.635,64.68,64.49
64.54,64.485,64.54,64.41199999999999
64.495,64.445,64.505,64.34
64.465,64.69,64.75,64.405
64.565,64.295,64.62,64.26
64.235,64.335,64.367,64.235
64.345,64.455,64.515,64.345
64.48,64.35,64.49,64.32
64.245,64.275,64.34,64.167
64.25,64.41,64.43,64.208
64.435,64.515,64.535,64.315
64.43,64.34,64.485,64.315
64.35,64.32,64.4,64.29
64.415,64.345,64.52,64.345
64.47800000000001,64.525,64.598,64.433
64.51,64.605,64.605,64.46
64.635,64.645,64.707,64.605
64.54,64.485,64.595,64.455
64.51,64.565,64.63,64.425
64.555,64.578,64.65,64.48
64.77,64.93,64.97,64.715
64.895,64.685,64.92,64.655
64.51,64.53,64.655,64.46
64.565,64.725,65.025,64.565
64.88,64.4,64.92,64.327
64.13,64.0,64.175,63.99
64.045,64.075,64.165,64.04
64.065,64.13,64.18,64.025
64.243,64.305,64.377,64.243
64.405,64.595,64.595,64.35
64.615,64.694,64.694,64.555
64.68,64.44,64.705,64.44
64.36,64.26,64.385,64.21
64.315,64.235,64.395,64.235
64.215,64.195,64.25,64.18
64.165,64.14,64.2,64.115
64.165,64.14699999999999,64.25,64.125
64.255,64.285,64.285,64.255
64.29,64.13,64.4,64.13
64.115,64.065,64.175,63.985
64.13,64.32,64.33,63.94
64.33,64.425,64.425,64.215
64.49,64.53699999999999,64.542,64.41
64.65,64.66,64.69,64.565
64.62,64.64,64.727,64.536
64.665,64.575,64.665,64.525
64.605,64.515,64.655,64.485
64.48,64.44,64.55,64.305
64.48,64.443,64.48,64.443
64.445,64.455,64.493,64.27199999999999
64.69,64.625,64.73,64.535
64.555,64.575,64.695,64.41
64.605,64.325,64.61,64.325
64.27,64.59899999999999,64.744,64.154
64.60600000000001,65.044,65.059,64.50399999999999
64.875,65.075,65.175,64.875
65.08,65.15,65.15,65.07
64.985,64.825,65.11,64.785
64.86,64.93,64.99,64.8
64.86,64.85,64.99,64.85
64.875,65.125,65.125,64.865
65.045,65.11,65.135,65.04
64.995,65.295,65.295,64.98
65.425,65.505,65.545,65.385
65.455,65.425,65.58800000000001,65.4
65.455,65.585,65.59,65.395
65.345,65.42399999999999,65.475,65.234
65.345,65.425,65.495,65.315
65.475,65.485,65.675,65.405
65.385,65.405,65.535,65.255
65.63,65.77,65.79,65.42
65.775,66.225,66.265,65.75
66.18,66.15,66.19,66.15
66.555,66.745,66.745,66.555
66.69,66.837,66.875,66.665
66.765,66.633,66.77,66.63
66.625,66.68,66.7,66.595
66.675,66.8,66.8,66.66
66.78,66.9,66.91,66.78
66.785,66.782,66.808,66.69
66.865,66.715,66.915,66.715
66.725,66.765,66.835,66.645
66.7,66.72,66.78,66.65
66.645,66.656,66.705,66.615
66.69,66.905,66.965,66.69
66.95,67.007,67.067,66.92699999999999
66.985,66.99,67.025,66.947
66.905,67.07,67.07,66.905
67.08,67.14,67.167,67.0
67.08,66.96,67.135,66.915
66.875,66.945,67.005,66.875
66.835,66.925,67.0,66.805
66.975,66.952,67.087,66.947
66.854,66.851,67.021,66.801
66.765,67.065,67.08800000000001,66.725
67.05,67.385,67.385,67.05
67.35,67.2,67.465,67.2
67.195,67.225,67.255,67.145
67.184,67.209,67.429,67.184
67.21,67.385,67.51,67.21
67.415,67.669,67.704,67.415
67.515,67.844,67.918,67.455
67.829,68.10600000000001,68.12,67.755
68.105,68.191,68.255,68.015
68.176,67.985,68.234,67.965
67.988,68.137,68.2,67.97
68.138,68.05,68.18,68.04
68.051,68.081,68.233,68.0
68.075,68.115,68.295,67.97800000000001
68.1,68.222,68.319,68.069
68.22,67.85300000000001,68.22,67.85300000000001
67.862,68.10300000000001,68.158,67.855
68.10300000000001,68.168,68.28,68.07
68.18,68.15,68.29,68.097
68.141,68.195,68.196,67.95
68.312,68.37,68.546,68.223
68.327,68.11,68.351,67.988
68.1,68.116,68.305,68.07
68.115,67.755,68.19800000000001,67.755
67.743,67.895,68.013,67.73
67.88600000000001,68.28,68.3,67.85
68.26,68.14699999999999,68.438,68.045
68.145,67.95100000000001,68.23100000000001,67.906
67.955,67.935,68.0,67.85
67.935,68.232,68.258,67.905
68.233,67.977,68.26100000000001,67.955
67.97800000000001,67.82,68.09,67.76
67.76,67.84100000000001,67.863,67.705
67.837,67.845,67.95,67.74
67.848,67.83800000000001,68.04,67.82
67.837,67.917,67.97,67.77
67.917,67.847,68.111,67.81
67.844,67.85,67.9,67.708
67.855,67.855,67.88,67.738
67.857,67.77,67.95,67.688
67.475,67.425,67.605,67.4
67.411,67.428,67.609,67.38
67.431,67.471,67.649,67.37
67.47,67.41,67.64,67.368
67.546,67.445,67.571,67.318
67.438,67.738,67.98,67.425
67.742,68.02600000000001,68.158,67.675
68.025,68.021,68.275,68.015
68.031,68.235,68.393,68.01
68.236,68.595,68.598,68.19
68.598,68.615,68.71,68.368
68.615,68.575,68.77600000000001,68.561
68.579,68.51899999999999,68.81,68.355
68.51899999999999,68.755,68.76100000000001,68.3
68.76100000000001,68.81,68.87,68.578
68.78399999999999,68.395,68.881,68.36
68.396,68.225,68.49,68.06
68.22800000000001,68.185,68.293,68.02
68.191,68.03,68.25,67.94
68.023,67.983,68.075,67.767
67.999,67.785,68.12,67.618
67.786,67.786,67.875,67.53
67.785,67.52,67.786,67.46
67.565,67.301,67.565,66.985
